zip,counts,one_dollar,two_dollar,three_dollar,four_dollar,state,1,2,3,4,5,6,total,affluence
85233,310.0,108.0,182.0,14.0,6.0,AZ,4960.0,4100.0,2720.0,1990.0,3240.0,780.0,17790.0,53440.26306913997
85234,252.0,96.0,143.0,12.0,1.0,AZ,6360.0,4530.0,3030.0,2440.0,4130.0,1270.0,21760.0,64680.35018382353
85248,185.0,57.0,111.0,15.0,2.0,AZ,3980.0,3080.0,2350.0,1910.0,3730.0,1750.0,16800.0,51120.625
85249,91.0,36.0,49.0,5.0,1.0,AZ,4640.0,2530.0,2080.0,1930.0,5010.0,2530.0,18720.0,56430.8108974359
85250,251.0,51.0,156.0,38.0,6.0,AZ,2390.0,2050.0,1490.0,1070.0,1440.0,610.0,9050.0,26720.404419889503
85251,1268.0,214.0,806.0,201.0,47.0,AZ,6190.0,5400.0,3140.0,1800.0,2440.0,1480.0,20450.0,53010.434229828854
85253,270.0,28.0,164.0,69.0,9.0,AZ,1690.0,940.0,680.0,510.0,1110.0,3150.0,8080.0,15242.339108910892
85254,661.0,146.0,397.0,102.0,16.0,AZ,5640.0,3760.0,2990.0,2610.0,5160.0,2770.0,22930.0,68810.7248146533
85255,321.0,52.0,209.0,48.0,12.0,AZ,4080.0,2370.0,1960.0,1730.0,4490.0,5400.0,20030.0,50991.61757363954
85256,14.0,4.0,10.0,0.0,0.0,AZ,1040.0,510.0,280.0,150.0,140.0,0.0,2120.0,4800.0
85257,255.0,97.0,137.0,18.0,3.0,AZ,4940.0,4260.0,2480.0,1380.0,1610.0,320.0,14990.0,39990.12808539026
85258,379.0,86.0,236.0,45.0,12.0,AZ,2900.0,2070.0,1670.0,1330.0,2690.0,1910.0,12570.0,36140.91169451074
85259,79.0,24.0,51.0,2.0,2.0,AZ,2460.0,1540.0,1150.0,880.0,2120.0,2410.0,10560.0,26631.36931818182
85260,713.0,172.0,420.0,96.0,25.0,AZ,4720.0,3570.0,2760.0,1940.0,3550.0,2340.0,18880.0,53410.7436440678
85262,27.0,4.0,12.0,8.0,3.0,AZ,900.0,560.0,470.0,450.0,1340.0,1660.0,5380.0,13731.85130111524
85264,8.0,3.0,5.0,0.0,0.0,AZ,140.0,230.0,140.0,70.0,80.0,30.0,690.0,1980.2608695652175
85266,70.0,14.0,39.0,13.0,4.0,AZ,1010.0,530.0,450.0,430.0,1280.0,1350.0,5050.0,13261.60396039604
85268,154.0,42.0,95.0,13.0,4.0,AZ,2800.0,1960.0,1540.0,1210.0,2290.0,1150.0,10950.0,32470.630136986303
85281,1010.0,411.0,540.0,43.0,16.0,AZ,10220.0,6390.0,2310.0,1050.0,1000.0,320.0,21290.0,43330.09018318459
85282,584.0,226.0,315.0,30.0,13.0,AZ,8890.0,7350.0,3460.0,1990.0,2340.0,420.0,24450.0,61590.10306748466
85283,344.0,157.0,177.0,7.0,3.0,AZ,7390.0,6390.0,3150.0,1830.0,2280.0,550.0,21590.0,55660.152848540994
85284,318.0,100.0,193.0,19.0,6.0,AZ,2100.0,1520.0,1140.0,970.0,2320.0,1570.0,9620.0,27920.97920997921
85286,272.0,87.0,169.0,10.0,6.0,AZ,4520.0,3200.0,2330.0,2120.0,4570.0,1720.0,18460.0,57720.559046587216
85295,461.0,138.0,265.0,50.0,8.0,AZ,5020.0,3900.0,2920.0,2430.0,3930.0,1160.0,19360.0,60670.35950413223
85296,239.0,85.0,141.0,13.0,0.0,AZ,5010.0,3940.0,3140.0,2490.0,4150.0,1060.0,19790.0,62980.32137443153
85297,57.0,15.0,39.0,1.0,2.0,AZ,3210.0,2170.0,1780.0,1700.0,3200.0,910.0,12970.0,42490.42097147263
85298,90.0,30.0,57.0,3.0,0.0,AZ,3180.0,1890.0,1810.0,1830.0,4400.0,1510.0,14620.0,49030.61969904241
85301,269.0,137.0,123.0,7.0,2.0,AZ,12880.0,7230.0,1760.0,540.0,370.0,30.0,22810.0,38790.00789127575
85302,180.0,81.0,92.0,4.0,3.0,AZ,7090.0,5450.0,2310.0,1270.0,1000.0,80.0,17200.0,40080.02790697674
85303,39.0,17.0,19.0,1.0,2.0,AZ,5840.0,4330.0,1620.0,760.0,590.0,80.0,13220.0,28390.036308623297
85304,58.0,25.0,30.0,3.0,0.0,AZ,4140.0,3350.0,1860.0,1200.0,1420.0,200.0,12170.0,33120.09860312243
85305,147.0,40.0,95.0,12.0,0.0,AZ,1830.0,1700.0,860.0,550.0,680.0,90.0,5710.0,15610.094570928197
85306,136.0,61.0,67.0,6.0,2.0,AZ,3920.0,3100.0,1730.0,980.0,1030.0,150.0,10910.0,28300.082493125574
85307,33.0,20.0,12.0,1.0,0.0,AZ,1440.0,1440.0,570.0,310.0,240.0,30.0,4030.0,9710.044665012407
85308,760.0,214.0,479.0,55.0,12.0,AZ,8810.0,7330.0,4710.0,3340.0,5000.0,1110.0,30300.0,89320.2198019802
85310,86.0,34.0,47.0,3.0,2.0,AZ,2360.0,1690.0,1380.0,1130.0,2030.0,600.0,9190.0,29070.39173014146
85323,137.0,75.0,56.0,6.0,0.0,AZ,6730.0,5760.0,2470.0,1090.0,800.0,70.0,16920.0,38380.024822695035
85326,105.0,53.0,47.0,4.0,1.0,AZ,7740.0,7430.0,3860.0,2110.0,1810.0,160.0,23110.0,60110.041540458675
85331,194.0,43.0,130.0,16.0,5.0,AZ,3250.0,1800.0,1380.0,1410.0,3440.0,1880.0,13160.0,39470.857142857145
85335,41.0,21.0,17.0,2.0,1.0,AZ,5600.0,4960.0,1940.0,880.0,460.0,30.0,13870.0,30680.012977649603
85338,193.0,86.0,94.0,10.0,3.0,AZ,6670.0,5840.0,3790.0,2680.0,3270.0,490.0,22740.0,67510.12928759895
85339,85.0,37.0,42.0,5.0,1.0,AZ,6300.0,5440.0,2990.0,1790.0,1820.0,220.0,18560.0,49570.07112068965
85340,96.0,31.0,54.0,11.0,0.0,AZ,3520.0,2700.0,1830.0,1490.0,2660.0,810.0,13010.0,39630.37355880092
85342,2.0,0.0,1.0,0.0,1.0,AZ,190.0,120.0,80.0,40.0,70.0,0.0,500.0,1340.0
85345,286.0,124.0,144.0,14.0,4.0,AZ,9500.0,7970.0,3980.0,2040.0,1620.0,110.0,25220.0,61800.02616970658
85351,78.0,33.0,39.0,4.0,2.0,AZ,5580.0,3600.0,2260.0,1230.0,1110.0,150.0,13930.0,34950.064608758075
85353,88.0,46.0,35.0,3.0,4.0,AZ,6070.0,5660.0,2410.0,1170.0,650.0,50.0,16010.0,37230.01873828857
85355,4.0,3.0,1.0,0.0,0.0,AZ,1260.0,990.0,800.0,670.0,1030.0,180.0,4930.0,16150.21906693712
85361,1.0,1.0,0.0,0.0,0.0,AZ,1000.0,660.0,370.0,220.0,310.0,30.0,2590.0,6740.069498069498
85363,24.0,14.0,10.0,0.0,0.0,AZ,1220.0,920.0,380.0,160.0,100.0,0.0,2780.0,5980.0
85373,30.0,14.0,15.0,1.0,0.0,AZ,2720.0,1930.0,1420.0,990.0,1050.0,110.0,8220.0,24010.080291970804
85374,350.0,114.0,214.0,16.0,6.0,AZ,5470.0,4640.0,3130.0,2110.0,2250.0,310.0,17910.0,52270.103852596316
85375,34.0,12.0,20.0,1.0,1.0,AZ,3840.0,2930.0,2360.0,1790.0,2120.0,350.0,13390.0,41700.156833457804
85377,58.0,6.0,43.0,8.0,1.0,AZ,390.0,270.0,190.0,170.0,440.0,380.0,1840.0,5061.239130434783
85379,93.0,39.0,50.0,4.0,0.0,AZ,5330.0,4510.0,3160.0,2240.0,2600.0,300.0,18140.0,54750.09922822492
85381,133.0,65.0,61.0,5.0,2.0,AZ,3680.0,3090.0,1940.0,1340.0,1900.0,350.0,12300.0,35900.170731707316
85382,306.0,78.0,204.0,20.0,4.0,AZ,5600.0,4530.0,3080.0,2310.0,3280.0,510.0,19310.0,58780.158467115485
85383,136.0,37.0,92.0,6.0,1.0,AZ,5320.0,3450.0,2890.0,2900.0,6760.0,2450.0,23770.0,77890.61842658813
85387,4.0,0.0,3.0,0.0,1.0,AZ,1330.0,1090.0,860.0,700.0,940.0,180.0,5100.0,16390.211764705884
85388,50.0,25.0,22.0,2.0,1.0,AZ,3110.0,2710.0,1910.0,1500.0,1700.0,150.0,11080.0,34760.08122743682
85392,224.0,85.0,127.0,8.0,4.0,AZ,5370.0,4760.0,2700.0,1620.0,1780.0,200.0,16430.0,44850.07303712721
85395,225.0,53.0,163.0,8.0,1.0,AZ,2920.0,2340.0,1750.0,1710.0,3300.0,790.0,12810.0,43030.3700234192
85396,18.0,5.0,13.0,0.0,0.0,AZ,2070.0,1800.0,1360.0,1240.0,1970.0,400.0,8840.0,29520.27149321267
85545,2.0,1.0,1.0,0.0,0.0,AZ,70.0,40.0,30.0,30.0,0.0,0.0,170.0,480.0
89002,43.0,19.0,22.0,1.0,1.0,NV,4530.0,3470.0,2520.0,1950.0,3050.0,570.0,16090.0,49880.2125543816
89004,5.0,0.0,4.0,0.0,1.0,NV,40.0,40.0,30.0,20.0,50.0,0.0,180.0,620.0
89005,129.0,48.0,75.0,6.0,0.0,NV,2170.0,1520.0,1080.0,760.0,1190.0,340.0,7060.0,20480.28895184136
89011,108.0,34.0,61.0,7.0,6.0,NV,3870.0,3570.0,1960.0,1220.0,1650.0,580.0,12850.0,34900.270817120625
89012,236.0,71.0,146.0,16.0,3.0,NV,4120.0,3370.0,2530.0,1870.0,2960.0,1180.0,16030.0,48210.44167186525
89014,649.0,216.0,375.0,44.0,14.0,NV,6780.0,5630.0,2820.0,1630.0,1960.0,450.0,19270.0,49340.1401141671
89015,229.0,119.0,100.0,6.0,4.0,NV,6600.0,4820.0,2550.0,1600.0,1790.0,310.0,17670.0,45640.10526315789
89019,2.0,1.0,0.0,1.0,0.0,NV,480.0,350.0,110.0,80.0,80.0,0.0,1100.0,2550.0
89030,187.0,102.0,78.0,6.0,1.0,NV,10890.0,6670.0,1520.0,380.0,150.0,20.0,19630.0,32580.006113092204
89031,202.0,100.0,96.0,6.0,0.0,NV,10750.0,9820.0,5100.0,2960.0,2700.0,210.0,31540.0,82870.03994927077
89032,202.0,89.0,99.0,12.0,2.0,NV,7900.0,6820.0,2880.0,1390.0,1040.0,70.0,20100.0,46500.020895522386
89044,22.0,5.0,13.0,4.0,0.0,NV,2090.0,1740.0,1620.0,1370.0,2550.0,960.0,10330.0,34140.557599225554
89052,520.0,142.0,334.0,34.0,10.0,NV,6580.0,4900.0,3690.0,2880.0,5340.0,2760.0,26150.0,77190.63326959847
89074,259.0,102.0,137.0,13.0,7.0,NV,7570.0,6200.0,3970.0,2540.0,3610.0,1240.0,25130.0,70250.29606048547
89081,77.0,37.0,37.0,2.0,1.0,NV,5580.0,5300.0,2570.0,1410.0,1250.0,100.0,16210.0,41420.03701418877
89084,129.0,53.0,70.0,5.0,1.0,NV,3390.0,3010.0,1990.0,1450.0,1980.0,290.0,12110.0,36880.14368290669
89085,2.0,0.0,2.0,0.0,0.0,NV,400.0,300.0,290.0,300.0,380.0,50.0,1720.0,6170.174418604651
89086,16.0,3.0,13.0,0.0,0.0,NV,950.0,890.0,340.0,190.0,150.0,0.0,2520.0,6020.0
89101,609.0,226.0,325.0,45.0,13.0,NV,8540.0,4820.0,1050.0,320.0,230.0,110.0,15070.0,25040.043795620437
89102,729.0,276.0,394.0,42.0,17.0,NV,8030.0,5170.0,1270.0,560.0,630.0,290.0,15950.0,29810.109090909093
89103,869.0,296.0,490.0,65.0,18.0,NV,10790.0,8660.0,2470.0,940.0,780.0,310.0,23950.0,46940.07766179541
89104,443.0,209.0,208.0,18.0,8.0,NV,9100.0,6080.0,1730.0,630.0,450.0,70.0,18060.0,33740.023255813954
89106,266.0,66.0,144.0,45.0,11.0,NV,5720.0,3260.0,880.0,310.0,200.0,60.0,10430.0,18360.034515819752
89107,235.0,92.0,112.0,24.0,7.0,NV,7740.0,5680.0,1990.0,800.0,650.0,320.0,17180.0,34720.11175785797
89108,275.0,129.0,137.0,9.0,0.0,NV,14290.0,10740.0,3720.0,1570.0,1190.0,150.0,31660.0,65440.02842703727
89109,2226.0,339.0,1163.0,480.0,244.0,NV,1310.0,890.0,340.0,220.0,360.0,450.0,3570.0,7670.756302521008
89110,167.0,92.0,66.0,7.0,2.0,NV,13690.0,10150.0,3340.0,1500.0,1360.0,170.0,30210.0,62810.03376365442
89113,392.0,131.0,242.0,10.0,9.0,NV,4560.0,4660.0,2490.0,1390.0,1780.0,770.0,15650.0,41370.29520766773
89115,135.0,69.0,62.0,3.0,1.0,NV,11810.0,7880.0,2190.0,710.0,360.0,30.0,22980.0,41620.00783289817
89117,611.0,150.0,407.0,47.0,7.0,NV,9410.0,7880.0,3980.0,2260.0,3010.0,1450.0,27990.0,70240.31082529474
89118,445.0,153.0,254.0,24.0,14.0,NV,3830.0,3630.0,1340.0,600.0,690.0,280.0,10370.0,23360.16200578592
89119,1132.0,370.0,621.0,114.0,27.0,NV,10970.0,7200.0,1970.0,770.0,570.0,160.0,21640.0,40290.04436229205
89120,275.0,118.0,142.0,13.0,2.0,NV,4450.0,3540.0,1520.0,770.0,950.0,310.0,11540.0,27000.161178509534
89121,403.0,201.0,181.0,17.0,4.0,NV,13860.0,9640.0,3220.0,1430.0,1190.0,210.0,29550.0,60190.04263959391
89122,103.0,47.0,51.0,4.0,1.0,NV,9540.0,8180.0,3150.0,1340.0,960.0,100.0,23270.0,50870.025784271595
89123,684.0,210.0,433.0,37.0,4.0,NV,8820.0,7810.0,4430.0,2680.0,3450.0,770.0,27960.0,76420.1652360515
89124,14.0,4.0,10.0,0.0,0.0,NV,70.0,50.0,50.0,30.0,90.0,0.0,290.0,1010.0
89128,284.0,91.0,168.0,21.0,4.0,NV,6440.0,5300.0,2450.0,1370.0,1690.0,440.0,17690.0,43800.14923685698
89129,178.0,75.0,92.0,7.0,4.0,NV,7740.0,6510.0,4040.0,2540.0,3240.0,890.0,24960.0,69400.21394230769
89130,268.0,119.0,131.0,16.0,2.0,NV,5110.0,4190.0,2560.0,1680.0,2140.0,330.0,16010.0,45310.12367270456
89131,126.0,39.0,83.0,4.0,0.0,NV,5490.0,4250.0,3170.0,2540.0,4570.0,1260.0,21280.0,66670.3552631579
89134,115.0,39.0,68.0,6.0,2.0,NV,3370.0,2490.0,1990.0,1530.0,2340.0,1190.0,12910.0,38260.55305964369
89135,281.0,65.0,174.0,40.0,2.0,NV,3100.0,2240.0,1850.0,1500.0,3080.0,2280.0,14050.0,40530.97366548043
89138,18.0,7.0,10.0,1.0,0.0,NV,1410.0,920.0,860.0,720.0,1770.0,1210.0,6890.0,20441.053701015964
89139,274.0,103.0,148.0,18.0,5.0,NV,6240.0,6330.0,3380.0,1770.0,2120.0,520.0,20360.0,53800.153241650296
89141,71.0,25.0,41.0,5.0,0.0,NV,3730.0,3560.0,2350.0,1670.0,2370.0,910.0,14590.0,43110.37422892392
89142,54.0,31.0,21.0,1.0,1.0,NV,6470.0,5590.0,2010.0,850.0,630.0,50.0,15600.0,33630.019230769234
89143,34.0,11.0,22.0,1.0,0.0,NV,1530.0,1310.0,990.0,680.0,940.0,140.0,5590.0,17260.150268336314
89144,33.0,7.0,22.0,3.0,1.0,NV,2210.0,1780.0,1330.0,950.0,1600.0,990.0,8860.0,25360.670428893904
89145,314.0,76.0,199.0,34.0,5.0,NV,4300.0,3650.0,1710.0,960.0,960.0,570.0,12150.0,29210.28148148148
89146,562.0,243.0,287.0,26.0,6.0,NV,4100.0,2590.0,990.0,530.0,590.0,250.0,9050.0,19440.165745856353
89147,637.0,211.0,394.0,28.0,4.0,NV,9570.0,8590.0,4060.0,1930.0,1940.0,480.0,26570.0,64070.108392924354
89148,295.0,112.0,165.0,13.0,5.0,NV,7600.0,7100.0,4250.0,2530.0,2940.0,730.0,25150.0,69490.17415506959
89149,254.0,85.0,158.0,10.0,1.0,NV,4770.0,4250.0,2910.0,1980.0,3030.0,1020.0,17960.0,52990.34075723831
89156,34.0,18.0,15.0,1.0,0.0,NV,5190.0,4070.0,1520.0,650.0,460.0,50.0,11940.0,25390.02512562814
89166,11.0,4.0,7.0,0.0,0.0,NV,2140.0,2380.0,1890.0,1310.0,1780.0,210.0,9710.0,31950.129763130793
89169,417.0,102.0,204.0,72.0,39.0,NV,5310.0,2980.0,710.0,250.0,230.0,120.0,9600.0,16550.075
89178,32.0,11.0,19.0,1.0,1.0,NV,4340.0,4640.0,3140.0,1990.0,2580.0,520.0,17210.0,51860.18128994771
89179,3.0,2.0,1.0,0.0,0.0,NV,1000.0,1170.0,960.0,720.0,900.0,110.0,4860.0,16480.135802469136
89183,311.0,112.0,186.0,9.0,4.0,NV,5710.0,5500.0,2940.0,1540.0,1510.0,380.0,17580.0,45400.129692832765
89191,10.0,7.0,3.0,0.0,0.0,NV,480.0,70.0,30.0,40.0,0.0,0.0,620.0,1030.0
89410,1.0,0.0,1.0,0.0,0.0,NV,1800.0,1240.0,870.0,580.0,760.0,220.0,5470.0,15330.241316270567
90014,1.0,1.0,0.0,0.0,0.0,CA,1200.0,720.0,480.0,360.0,540.0,190.0,3490.0,9660.32664756447
90042,1.0,0.0,1.0,0.0,0.0,CA,10670.0,7560.0,3760.0,2110.0,2680.0,650.0,27430.0,67350.14218009479
90802,1.0,0.0,1.0,0.0,0.0,CA,6740.0,5610.0,3120.0,1910.0,2090.0,520.0,19990.0,53050.15607803902
91355,1.0,0.0,1.0,0.0,0.0,CA,3950.0,2520.0,2100.0,1860.0,3720.0,1430.0,15580.0,48770.55070603338
91902,1.0,0.0,1.0,0.0,0.0,CA,2390.0,1660.0,1110.0,920.0,1840.0,680.0,8600.0,25600.474418604652
92328,1.0,0.0,1.0,0.0,0.0,CA,80.0,60.0,30.0,20.0,0.0,0.0,190.0,450.0
92647,1.0,1.0,0.0,0.0,0.0,CA,9500.0,6480.0,3760.0,2620.0,4770.0,1400.0,28530.0,78550.29442691903
95133,1.0,1.0,0.0,0.0,0.0,CA,4070.0,3120.0,1840.0,1280.0,2210.0,930.0,13450.0,37120.414869888475
97490,3.0,1.0,2.0,0.0,0.0,OR,50.0,40.0,0.0,20.0,0.0,0.0,110.0,290.0
97504,1.0,1.0,0.0,0.0,0.0,OR,7600.0,5050.0,2950.0,2080.0,3100.0,1020.0,21800.0,58690.28073394496
97535,39.0,19.0,19.0,1.0,0.0,OR,1130.0,670.0,350.0,170.0,170.0,40.0,2530.0,5730.094861660079
