zip,counts,one_dollar,two_dollar,three_dollar,four_dollar,state,1,2,3,4,5,6,total,affluence,Four_Percentage,composite,city
53717,125.0,36.0,76.0,13.0,0.0,WI,1560.0,1300.0,1020.0,770.0,1320.0,640.0,6610.0,19980.58093797277,0.0,1.8159999999999998,Madison
53718,47.0,16.0,28.0,2.0,1.0,WI,1780.0,2180.0,1600.0,1150.0,1390.0,210.0,8310.0,27090.151624548736,0.02127659574468085,1.74468085106383,Madison
53719,323.0,87.0,187.0,46.0,3.0,WI,3970.0,4340.0,2860.0,1930.0,3020.0,590.0,16710.0,51770.2118491921,0.009287925696594429,1.8916408668730649,Madison
53726,12.0,5.0,7.0,0.0,0.0,WI,760.0,310.0,170.0,100.0,370.0,270.0,1980.0,4540.818181818182,0.0,1.5833333333333333,Madison
54558,1.0,1.0,0.0,0.0,0.0,WI,420.0,300.0,170.0,100.0,130.0,40.0,1160.0,2980.206896551724,0.0,1.0,Vilas
54849,1.0,1.0,0.0,0.0,0.0,WI,280.0,200.0,150.0,140.0,150.0,30.0,950.0,3000.18947368421,0.0,1.0,Hawthorne
60007,3.0,3.0,0.0,0.0,0.0,IL,5420.0,4050.0,2880.0,2040.0,3340.0,730.0,18460.0,55180.23726977248,0.0,1.0,Elk Grove Villa
60018,1.0,0.0,1.0,0.0,0.0,IL,5610.0,4160.0,2260.0,1290.0,1680.0,330.0,15330.0,39430.12915851272,0.0,2.0,Urbana
61801,160.0,66.0,80.0,10.0,4.0,IL,3790.0,2240.0,970.0,540.0,850.0,320.0,8710.0,19750.220436280146,0.025,1.7,Urbana
61802,69.0,26.0,35.0,6.0,2.0,IL,3560.0,2520.0,1200.0,670.0,900.0,270.0,9120.0,22060.17763157895,0.028985507246376805,1.7681159420289856,Urbana
61817,1.0,1.0,0.0,0.0,0.0,IL,380.0,290.0,190.0,170.0,180.0,0.0,1210.0,3790.0,0.0,1.0,Oakwood
61820,504.0,198.0,255.0,44.0,7.0,IL,4550.0,2630.0,1040.0,560.0,600.0,160.0,9540.0,20410.100628930817,0.013888888888888888,1.7222222222222223,Champaign
61821,137.0,57.0,66.0,13.0,1.0,IL,5390.0,3600.0,2020.0,1220.0,1460.0,500.0,14190.0,35710.211416490485,0.007299270072992701,1.6934306569343065,Champaign
61822,140.0,48.0,79.0,11.0,2.0,IL,3090.0,2230.0,1610.0,1180.0,2320.0,1150.0,11580.0,33420.59585492228,0.014285714285714284,1.7642857142857142,Champaign
61843,1.0,0.0,1.0,0.0,0.0,IL,370.0,290.0,190.0,130.0,190.0,20.0,1190.0,3510.100840336135,0.0,2.0,Champaign
61844,1.0,1.0,0.0,0.0,0.0,IL,140.0,120.0,80.0,70.0,70.0,0.0,480.0,1530.0,0.0,1.0,Fithian
61847,2.0,1.0,1.0,0.0,0.0,IL,150.0,150.0,100.0,60.0,110.0,0.0,570.0,1780.0,0.0,1.5,Gifford
61849,3.0,2.0,1.0,0.0,0.0,IL,230.0,210.0,170.0,120.0,110.0,20.0,860.0,2670.139534883721,0.0,1.3333333333333333,Homer
61853,25.0,17.0,6.0,1.0,1.0,IL,1780.0,1030.0,830.0,790.0,1450.0,420.0,6300.0,19900.4,0.04,1.44,Mahomet
61854,2.0,2.0,0.0,0.0,0.0,IL,250.0,160.0,110.0,90.0,130.0,0.0,740.0,2270.0,0.0,1.0,Mansfield
61856,23.0,13.0,10.0,0.0,0.0,IL,1130.0,690.0,540.0,470.0,780.0,180.0,3790.0,11790.284960422163,0.0,1.4347826086956519,Monticello
61858,2.0,0.0,2.0,0.0,0.0,IL,480.0,350.0,260.0,190.0,210.0,0.0,1490.0,4530.0,0.0,2.0,Oakwood
61859,3.0,1.0,2.0,0.0,0.0,IL,150.0,150.0,90.0,80.0,110.0,0.0,580.0,1910.0,0.0,1.6666666666666667,Ogden
61864,2.0,0.0,2.0,0.0,0.0,IL,240.0,190.0,120.0,120.0,170.0,30.0,870.0,2790.206896551724,0.0,2.0,Philo
61866,28.0,15.0,13.0,0.0,0.0,IL,2880.0,1900.0,770.0,400.0,340.0,40.0,6330.0,13890.037914691944,0.0,1.4642857142857142,Rantoul
61873,12.0,5.0,6.0,1.0,0.0,IL,720.0,500.0,460.0,430.0,620.0,80.0,2810.0,9640.170818505338,0.0,1.6666666666666667,St Joseph
61874,39.0,12.0,25.0,2.0,0.0,IL,1060.0,800.0,500.0,390.0,800.0,220.0,3770.0,11280.350132625994,0.0,1.7435897435897436,Savoy
61877,1.0,1.0,0.0,0.0,0.0,IL,230.0,180.0,150.0,110.0,140.0,0.0,810.0,2620.0,0.0,1.0,Sidney
61953,26.0,10.0,14.0,2.0,0.0,IL,1070.0,730.0,470.0,350.0,390.0,70.0,3080.0,8690.136363636364,0.0,1.6923076923076923,Tuscola
61956,1.0,0.0,1.0,0.0,0.0,IL,520.0,350.0,210.0,140.0,140.0,0.0,1360.0,3670.0,0.0,2.0,Villa Grove
63376,1.0,0.0,0.0,1.0,0.0,MO,11600.0,8530.0,6080.0,4690.0,6860.0,1050.0,38810.0,118720.16232929654,0.0,3.0,St. Peters
75043,1.0,0.0,1.0,0.0,0.0,TX,11110.0,8170.0,4000.0,2200.0,2510.0,410.0,28400.0,69600.0866197183,0.0,2.0,Litchfield Park
77056,1.0,0.0,0.0,1.0,0.0,TX,2050.0,1720.0,1490.0,1060.0,1880.0,2380.0,10580.0,27841.349716446133,0.0,3.0,Houston
80428,6.0,0.0,4.0,2.0,0.0,CO,90.0,80.0,50.0,40.0,80.0,0.0,340.0,1120.0,0.0,2.333333333333333,Clark
85003,259.0,89.0,160.0,7.0,3.0,AZ,1330.0,960.0,490.0,320.0,530.0,270.0,3900.0,9930.415384615384,0.01158301158301158,1.7065637065637065,Phoenix
85004,402.0,132.0,231.0,33.0,6.0,AZ,990.0,740.0,440.0,240.0,350.0,200.0,2960.0,7460.405405405405,0.01492537313432836,1.7835820895522387,Phoenix
85006,164.0,75.0,79.0,10.0,0.0,AZ,4660.0,3060.0,1070.0,450.0,370.0,70.0,9680.0,19440.04338842976,0.0,1.6036585365853657,Phoenix
85007,97.0,63.0,31.0,2.0,1.0,AZ,2560.0,1400.0,490.0,260.0,390.0,200.0,5300.0,10860.22641509434,0.010309278350515464,1.3917525773195876,Phoenix
85008,266.0,132.0,119.0,11.0,4.0,AZ,11250.0,7880.0,2310.0,870.0,700.0,130.0,23140.0,44400.033707865165,0.015037593984962403,1.575187969924812,Phoenix
85009,108.0,68.0,38.0,0.0,2.0,AZ,9170.0,5360.0,980.0,220.0,160.0,50.0,15940.0,25390.018820577163,0.018518518518518517,1.4074074074074074,Phoenix
85012,230.0,72.0,141.0,15.0,2.0,AZ,1010.0,950.0,530.0,310.0,550.0,450.0,3800.0,9730.710526315792,0.008695652173913044,1.7695652173913043,Phoenix
85013,277.0,93.0,164.0,18.0,2.0,AZ,2970.0,2780.0,1550.0,870.0,1110.0,520.0,9800.0,25690.31836734694,0.007220216606498195,1.7436823104693138,Phoenix
85014,321.0,103.0,204.0,10.0,4.0,AZ,4200.0,3780.0,1790.0,900.0,1090.0,400.0,12160.0,29780.19736842105,0.012461059190031152,1.735202492211838,Phoenix
85015,180.0,100.0,73.0,4.0,3.0,AZ,7900.0,4680.0,1580.0,730.0,630.0,70.0,15590.0,30990.026940346368,0.016666666666666666,1.5,Phoenix
85016,623.0,178.0,354.0,77.0,14.0,AZ,5380.0,4910.0,2540.0,1390.0,2060.0,1280.0,17560.0,44240.437357630966,0.02247191011235955,1.8828250401284108,Phoenix
85017,141.0,87.0,46.0,5.0,3.0,AZ,8260.0,4430.0,970.0,280.0,170.0,0.0,14110.0,23120.0,0.02127659574468085,1.4609929078014183,Phoenix
85018,476.0,153.0,266.0,46.0,11.0,AZ,4870.0,3680.0,2160.0,1300.0,2600.0,2590.0,17200.0,42110.903488372096,0.023109243697478996,1.8214285714285716,Phoenix
85019,52.0,27.0,19.0,5.0,1.0,AZ,5380.0,3450.0,930.0,310.0,150.0,20.0,10240.0,18300.01171875,0.019230769230769232,1.6153846153846154,Phoenix
85020,240.0,112.0,115.0,8.0,5.0,AZ,5340.0,4210.0,2270.0,1310.0,1860.0,980.0,15970.0,40350.368190356916,0.02083333333333333,1.6083333333333334,Phoenix
85021,167.0,85.0,79.0,3.0,0.0,AZ,7060.0,4240.0,1630.0,960.0,1470.0,820.0,16180.0,35460.304079110014,0.0,1.5089820359281436,Phoenix
85022,308.0,125.0,169.0,9.0,5.0,AZ,7980.0,6490.0,3170.0,1920.0,2720.0,830.0,23110.0,59430.21549112938,0.016233766233766232,1.6558441558441561,Phoenix
85023,141.0,86.0,49.0,3.0,3.0,AZ,5580.0,4410.0,2080.0,1230.0,1570.0,470.0,15340.0,38330.18383311603,0.02127659574468085,1.453900709219858,Phoenix
85024,57.0,31.0,21.0,5.0,0.0,AZ,3400.0,2980.0,1940.0,1380.0,2000.0,350.0,12050.0,36220.174273858924,0.0,1.5438596491228067,Phoenix
85027,225.0,107.0,108.0,5.0,5.0,AZ,5750.0,5540.0,3060.0,1720.0,1490.0,150.0,17710.0,47220.05081874647,0.022222222222222227,1.5911111111111111,Phoenix
85028,114.0,39.0,64.0,8.0,3.0,AZ,2590.0,1780.0,1330.0,1120.0,2210.0,1060.0,10090.0,30150.630327056493,0.02631578947368421,1.7807017543859651,Phoenix
85029,237.0,125.0,106.0,4.0,2.0,AZ,8310.0,6260.0,2570.0,1230.0,940.0,150.0,19460.0,43080.04624871531,0.008438818565400843,1.5063291139240509,Phoenix
85031,76.0,46.0,29.0,1.0,0.0,AZ,6320.0,4030.0,870.0,240.0,100.0,0.0,11560.0,19410.0,0.0,1.4078947368421053,Phoenix
85032,683.0,264.0,373.0,39.0,7.0,AZ,11220.0,8510.0,4570.0,2650.0,3270.0,640.0,30860.0,79500.12443292286,0.010248901903367495,1.691068814055637,Phoenix
85033,85.0,52.0,30.0,3.0,0.0,AZ,11070.0,7670.0,1790.0,520.0,230.0,0.0,21280.0,37090.0,0.0,1.4235294117647062,Phoenix
85034,215.0,99.0,103.0,10.0,3.0,AZ,1050.0,630.0,230.0,90.0,60.0,30.0,2090.0,4020.0861244019134,0.013953488372093023,1.6139534883720932,Phoenix
85035,123.0,65.0,49.0,5.0,4.0,AZ,10120.0,7290.0,1600.0,370.0,130.0,0.0,19510.0,33110.0,0.032520325203252036,1.5772357723577235,Phoenix
85037,86.0,41.0,40.0,3.0,2.0,AZ,8460.0,7120.0,2580.0,1030.0,610.0,30.0,19830.0,41730.009077155824,0.02325581395348837,1.6046511627906976,Phoenix
85040,127.0,68.0,45.0,10.0,4.0,AZ,6040.0,3910.0,1030.0,350.0,210.0,40.0,11580.0,20800.0207253886,0.031496062992125984,1.6062992125984252,Phoenix
85041,110.0,67.0,41.0,1.0,1.0,AZ,10430.0,8230.0,2990.0,1300.0,1080.0,140.0,24170.0,51660.03475382706,0.00909090909090909,1.4181818181818182,Phoenix
85042,129.0,55.0,67.0,6.0,1.0,AZ,7160.0,5770.0,2320.0,1120.0,1340.0,350.0,18060.0,41320.11627906977,0.007751937984496123,1.6356589147286822,Phoenix
85043,86.0,48.0,33.0,3.0,2.0,AZ,5210.0,4610.0,1770.0,690.0,400.0,40.0,12720.0,27260.018867924533,0.02325581395348837,1.5232558139534884,Phoenix
85044,294.0,79.0,192.0,21.0,2.0,AZ,5270.0,4990.0,3180.0,2140.0,3190.0,1140.0,19910.0,57860.343545956806,0.006802721088435374,1.8163265306122451,Phoenix
85048,203.0,73.0,119.0,7.0,4.0,AZ,4020.0,2880.0,2090.0,1730.0,3590.0,1860.0,16170.0,47840.69016697588,0.019704433497536943,1.7142857142857142,Phoenix
85050,133.0,36.0,87.0,9.0,1.0,AZ,3440.0,2500.0,1940.0,1510.0,2960.0,1570.0,13920.0,41140.67672413793,0.0075187969924812035,1.8120300751879697,Phoenix
85051,229.0,101.0,114.0,10.0,4.0,AZ,8620.0,5870.0,2010.0,910.0,640.0,60.0,18110.0,36870.019878520165,0.017467248908296942,1.6375545851528384,Phoenix
85053,134.0,57.0,70.0,4.0,3.0,AZ,5250.0,4220.0,1950.0,1090.0,970.0,110.0,13590.0,33110.04856512141,0.022388059701492536,1.6492537313432836,Scottsdale
85054,228.0,47.0,142.0,34.0,5.0,AZ,740.0,790.0,630.0,450.0,710.0,320.0,3640.0,11360.527472527474,0.02192982456140351,1.9868421052631582,Phoenix
85083,19.0,7.0,12.0,0.0,0.0,AZ,1850.0,1110.0,960.0,940.0,2280.0,840.0,7980.0,25870.631578947367,0.0,1.631578947368421,Phoenix
85085,177.0,52.0,104.0,17.0,4.0,AZ,2320.0,2090.0,1550.0,1190.0,2620.0,880.0,10650.0,33770.49577464788,0.02259887005649717,1.847457627118644,Phoenix
85086,138.0,47.0,75.0,13.0,3.0,AZ,4500.0,2960.0,2270.0,2140.0,4030.0,1260.0,17160.0,54500.44055944057,0.021739130434782608,1.7971014492753623,Phoenix
85087,2.0,0.0,2.0,0.0,0.0,AZ,1140.0,670.0,540.0,490.0,850.0,190.0,3880.0,12270.293814432993,0.0,2.0,Phoenix
85120,1.0,0.0,1.0,0.0,0.0,AZ,4750.0,3250.0,1520.0,740.0,500.0,50.0,10810.0,24230.027752081405,0.0,2.0,Mesa
85140,11.0,3.0,7.0,1.0,0.0,AZ,4070.0,3820.0,2650.0,1750.0,1810.0,230.0,14330.0,42710.096301465455,0.0,1.818181818181818,San Tan Valley
85142,3.0,2.0,0.0,0.0,1.0,AZ,7030.0,5260.0,3950.0,3260.0,5050.0,1250.0,25800.0,80730.29069767441,0.3333333333333333,2.0,Mesa
85143,15.0,8.0,7.0,0.0,0.0,AZ,4450.0,4150.0,2710.0,1540.0,1310.0,120.0,14280.0,39750.05042016807,0.0,1.4666666666666666,San Tan Valley
85201,330.0,140.0,173.0,12.0,5.0,AZ,9400.0,6790.0,2290.0,950.0,750.0,130.0,20310.0,41200.038404726736,0.015151515151515154,1.6424242424242423,Mesa
85202,388.0,186.0,182.0,16.0,4.0,AZ,7250.0,5850.0,2320.0,1250.0,1380.0,200.0,18250.0,42810.06575342466,0.010309278350515464,1.5824742268041236,Mesa
85203,119.0,60.0,51.0,4.0,4.0,AZ,5950.0,4290.0,1950.0,1200.0,1440.0,340.0,15170.0,37180.13447593936,0.03361344537815126,1.5966386554621852,Mesa
85204,383.0,149.0,196.0,29.0,9.0,AZ,10590.0,8330.0,3280.0,1600.0,1190.0,160.0,25150.0,55840.03817097416,0.023498694516971282,1.7336814621409922,Mesa
85205,189.0,90.0,88.0,8.0,3.0,AZ,6400.0,4600.0,2570.0,1680.0,1930.0,540.0,17720.0,46400.18284424379,0.015873015873015872,1.5978835978835981,Mesa
85206,377.0,127.0,225.0,24.0,1.0,AZ,5220.0,4520.0,2460.0,1430.0,1400.0,220.0,15250.0,40080.08655737705,0.002652519893899204,1.7320954907161803,Mesa
85207,87.0,34.0,47.0,5.0,1.0,AZ,6170.0,4350.0,2710.0,1970.0,3510.0,1410.0,20120.0,56310.42047713718,0.011494252873563218,1.6896551724137931,Mesa
85208,89.0,38.0,47.0,2.0,2.0,AZ,5680.0,4200.0,2320.0,1270.0,960.0,100.0,14530.0,36000.04129387474,0.02247191011235955,1.6404494382022472,Mesa
85209,174.0,76.0,91.0,7.0,0.0,AZ,5330.0,4290.0,2850.0,1890.0,2450.0,360.0,17170.0,49830.12580081538,0.0,1.6034482758620692,Mesa
85210,303.0,128.0,157.0,14.0,4.0,AZ,7290.0,5380.0,1840.0,920.0,860.0,110.0,16400.0,35230.04024390244,0.0132013201320132,1.6501650165016502,Mesa
85212,59.0,23.0,32.0,3.0,1.0,AZ,3940.0,2760.0,2240.0,2060.0,3390.0,460.0,14850.0,49610.18585858586,0.01694915254237288,1.6949152542372878,Mesa
85213,79.0,35.0,38.0,6.0,0.0,AZ,4510.0,3270.0,1950.0,1350.0,2360.0,850.0,14290.0,39500.35689293212,0.0,1.6329113924050631,Mesa
85215,135.0,37.0,94.0,3.0,1.0,AZ,2320.0,1570.0,1160.0,850.0,1350.0,430.0,7680.0,22490.3359375,0.007407407407407408,1.7629629629629633,Mesa
85224,447.0,176.0,245.0,21.0,5.0,AZ,6500.0,6200.0,3770.0,2400.0,2850.0,620.0,22340.0,63660.166517457474,0.011185682326621923,1.6756152125279642,Chandler
85225,393.0,169.0,208.0,14.0,2.0,AZ,11510.0,9310.0,4750.0,2720.0,3280.0,560.0,32130.0,82540.1045751634,0.005089058524173028,1.6157760814249365,Chandler
85226,686.0,171.0,416.0,86.0,13.0,AZ,4990.0,4380.0,2850.0,2100.0,3420.0,1050.0,18790.0,56200.335284725916,0.018950437317784258,1.91399416909621,Chandler
85233,310.0,108.0,182.0,14.0,6.0,AZ,4960.0,4100.0,2720.0,1990.0,3240.0,780.0,17790.0,53440.26306913997,0.01935483870967742,1.7354838709677418,Gilbert
85234,252.0,96.0,143.0,12.0,1.0,AZ,6360.0,4530.0,3030.0,2440.0,4130.0,1270.0,21760.0,64680.35018382352,0.003968253968253968,1.6746031746031746,Gilbert
85248,185.0,57.0,111.0,15.0,2.0,AZ,3980.0,3080.0,2350.0,1910.0,3730.0,1750.0,16800.0,51120.625,0.010810810810810813,1.7945945945945947,Chandler
85249,91.0,36.0,49.0,5.0,1.0,AZ,4640.0,2530.0,2080.0,1930.0,5010.0,2530.0,18720.0,56430.8108974359,0.01098901098901099,1.6813186813186811,Chandler
85250,251.0,51.0,156.0,38.0,6.0,AZ,2390.0,2050.0,1490.0,1070.0,1440.0,610.0,9050.0,26720.404419889503,0.023904382470119518,1.9960159362549799,Scottsdale
85251,1268.0,214.0,806.0,201.0,47.0,AZ,6190.0,5400.0,3140.0,1800.0,2440.0,1480.0,20450.0,53010.43422982885,0.03706624605678233,2.063880126182965,Scottsdale
85253,270.0,28.0,164.0,69.0,9.0,AZ,1690.0,940.0,680.0,510.0,1110.0,3150.0,8080.0,15242.339108910892,0.03333333333333333,2.2185185185185183,Scottsdale
85254,661.0,146.0,397.0,102.0,16.0,AZ,5640.0,3760.0,2990.0,2610.0,5160.0,2770.0,22930.0,68810.7248146533,0.024205748865355526,1.9818456883509836,Phoenix
85255,321.0,52.0,209.0,48.0,12.0,AZ,4080.0,2370.0,1960.0,1730.0,4490.0,5400.0,20030.0,50991.61757363954,0.037383177570093455,2.062305295950156,Scottsdale
85256,14.0,4.0,10.0,0.0,0.0,AZ,1040.0,510.0,280.0,150.0,140.0,0.0,2120.0,4800.0,0.0,1.7142857142857142,Scottsdale
85257,255.0,97.0,137.0,18.0,3.0,AZ,4940.0,4260.0,2480.0,1380.0,1610.0,320.0,14990.0,39990.12808539026,0.011764705882352941,1.7137254901960783,Scottsdale
85258,379.0,86.0,236.0,45.0,12.0,AZ,2900.0,2070.0,1670.0,1330.0,2690.0,1910.0,12570.0,36140.91169451074,0.0316622691292876,1.9551451187335087,Scottsdale
85259,79.0,24.0,51.0,2.0,2.0,AZ,2460.0,1540.0,1150.0,880.0,2120.0,2410.0,10560.0,26631.369318181816,0.02531645569620253,1.7721518987341771,Scottsdale
85260,713.0,172.0,420.0,96.0,25.0,AZ,4720.0,3570.0,2760.0,1940.0,3550.0,2340.0,18880.0,53410.7436440678,0.035063113604488085,1.9635343618513323,Scottsdale
85262,27.0,4.0,12.0,8.0,3.0,AZ,900.0,560.0,470.0,450.0,1340.0,1660.0,5380.0,13731.85130111524,0.1111111111111111,2.3703703703703702,Scottsdale
85264,8.0,3.0,5.0,0.0,0.0,AZ,140.0,230.0,140.0,70.0,80.0,30.0,690.0,1980.2608695652173,0.0,1.625,Fort McDowell
85266,70.0,14.0,39.0,13.0,4.0,AZ,1010.0,530.0,450.0,430.0,1280.0,1350.0,5050.0,13261.60396039604,0.057142857142857134,2.1,Scottsdale
85268,154.0,42.0,95.0,13.0,4.0,AZ,2800.0,1960.0,1540.0,1210.0,2290.0,1150.0,10950.0,32470.630136986303,0.025974025974025976,1.8636363636363635,Fountain Hills
85281,1010.0,411.0,540.0,43.0,16.0,AZ,10220.0,6390.0,2310.0,1050.0,1000.0,320.0,21290.0,43330.09018318459,0.015841584158415842,1.6673267326732673,Tempe
85282,584.0,226.0,315.0,30.0,13.0,AZ,8890.0,7350.0,3460.0,1990.0,2340.0,420.0,24450.0,61590.103067484655,0.022260273972602742,1.7089041095890412,Tempe
85283,344.0,157.0,177.0,7.0,3.0,AZ,7390.0,6390.0,3150.0,1830.0,2280.0,550.0,21590.0,55660.152848540994,0.008720930232558141,1.5813953488372092,Tempe
85284,318.0,100.0,193.0,19.0,6.0,AZ,2100.0,1520.0,1140.0,970.0,2320.0,1570.0,9620.0,27920.97920997921,0.018867924528301886,1.7830188679245282,Tempe
85286,272.0,87.0,169.0,10.0,6.0,AZ,4520.0,3200.0,2330.0,2120.0,4570.0,1720.0,18460.0,57720.559046587216,0.02205882352941177,1.7610294117647058,Chandler
85295,461.0,138.0,265.0,50.0,8.0,AZ,5020.0,3900.0,2920.0,2430.0,3930.0,1160.0,19360.0,60670.35950413223,0.01735357917570499,1.8438177874186552,Gilbert
85296,239.0,85.0,141.0,13.0,0.0,AZ,5010.0,3940.0,3140.0,2490.0,4150.0,1060.0,19790.0,62980.32137443152,0.0,1.6987447698744769,Higley
85297,57.0,15.0,39.0,1.0,2.0,AZ,3210.0,2170.0,1780.0,1700.0,3200.0,910.0,12970.0,42490.42097147263,0.03508771929824561,1.824561403508772,Gilbert
85298,90.0,30.0,57.0,3.0,0.0,AZ,3180.0,1890.0,1810.0,1830.0,4400.0,1510.0,14620.0,49030.619699042414,0.0,1.7,Gilbert
85301,269.0,137.0,123.0,7.0,2.0,AZ,12880.0,7230.0,1760.0,540.0,370.0,30.0,22810.0,38790.00789127575,0.007434944237918215,1.5315985130111525,Glendale
85302,180.0,81.0,92.0,4.0,3.0,AZ,7090.0,5450.0,2310.0,1270.0,1000.0,80.0,17200.0,40080.027906976735,0.016666666666666666,1.6055555555555556,Glendale
85303,39.0,17.0,19.0,1.0,2.0,AZ,5840.0,4330.0,1620.0,760.0,590.0,80.0,13220.0,28390.036308623297,0.05128205128205128,1.6923076923076923,Glendale
85304,58.0,25.0,30.0,3.0,0.0,AZ,4140.0,3350.0,1860.0,1200.0,1420.0,200.0,12170.0,33120.09860312243,0.0,1.6206896551724137,Glendale
85305,147.0,40.0,95.0,12.0,0.0,AZ,1830.0,1700.0,860.0,550.0,680.0,90.0,5710.0,15610.094570928195,0.0,1.809523809523809,Glendale
85306,136.0,61.0,67.0,6.0,2.0,AZ,3920.0,3100.0,1730.0,980.0,1030.0,150.0,10910.0,28300.082493125567,0.014705882352941175,1.625,Glendale
85307,33.0,20.0,12.0,1.0,0.0,AZ,1440.0,1440.0,570.0,310.0,240.0,30.0,4030.0,9710.044665012409,0.0,1.4242424242424243,Glendale
85308,760.0,214.0,479.0,55.0,12.0,AZ,8810.0,7330.0,4710.0,3340.0,5000.0,1110.0,30300.0,89320.2198019802,0.015789473684210527,1.822368421052632,Glendale
85310,86.0,34.0,47.0,3.0,2.0,AZ,2360.0,1690.0,1380.0,1130.0,2030.0,600.0,9190.0,29070.391730141466,0.02325581395348837,1.6860465116279069,Glendale
85323,137.0,75.0,56.0,6.0,0.0,AZ,6730.0,5760.0,2470.0,1090.0,800.0,70.0,16920.0,38380.02482269504,0.0,1.4963503649635037,Avondale
85326,105.0,53.0,47.0,4.0,1.0,AZ,7740.0,7430.0,3860.0,2110.0,1810.0,160.0,23110.0,60110.041540458675,0.009523809523809523,1.5523809523809524,Buckeye
85331,194.0,43.0,130.0,16.0,5.0,AZ,3250.0,1800.0,1380.0,1410.0,3440.0,1880.0,13160.0,39470.857142857145,0.02577319587628866,1.9123711340206184,Cave Creek
85335,41.0,21.0,17.0,2.0,1.0,AZ,5600.0,4960.0,1940.0,880.0,460.0,30.0,13870.0,30680.012977649603,0.024390243902439025,1.5853658536585369,El Mirage
85338,193.0,86.0,94.0,10.0,3.0,AZ,6670.0,5840.0,3790.0,2680.0,3270.0,490.0,22740.0,67510.12928759895,0.015544041450777204,1.637305699481865,Goodyear
85339,85.0,37.0,42.0,5.0,1.0,AZ,6300.0,5440.0,2990.0,1790.0,1820.0,220.0,18560.0,49570.071120689645,0.011764705882352941,1.6470588235294117,Laveen
85340,96.0,31.0,54.0,11.0,0.0,AZ,3520.0,2700.0,1830.0,1490.0,2660.0,810.0,13010.0,39630.373558800915,0.0,1.7916666666666667,Litchfield Park
85342,2.0,0.0,1.0,0.0,1.0,AZ,190.0,120.0,80.0,40.0,70.0,0.0,500.0,1340.0,0.5,3.0,Peoria
85345,286.0,124.0,144.0,14.0,4.0,AZ,9500.0,7970.0,3980.0,2040.0,1620.0,110.0,25220.0,61800.02616970657,0.013986013986013986,1.643356643356643,Glendale
85351,78.0,33.0,39.0,4.0,2.0,AZ,5580.0,3600.0,2260.0,1230.0,1110.0,150.0,13930.0,34950.064608758075,0.02564102564102564,1.6794871794871795,Sun City
85353,88.0,46.0,35.0,3.0,4.0,AZ,6070.0,5660.0,2410.0,1170.0,650.0,50.0,16010.0,37230.01873828857,0.045454545454545456,1.6022727272727273,Tolleson
85355,4.0,3.0,1.0,0.0,0.0,AZ,1260.0,990.0,800.0,670.0,1030.0,180.0,4930.0,16150.21906693712,0.0,1.25,Waddell
85361,1.0,1.0,0.0,0.0,0.0,AZ,1000.0,660.0,370.0,220.0,310.0,30.0,2590.0,6740.069498069498,0.0,1.0,Surprise
85363,24.0,14.0,10.0,0.0,0.0,AZ,1220.0,920.0,380.0,160.0,100.0,0.0,2780.0,5980.0,0.0,1.4166666666666667,Youngtown
85373,30.0,14.0,15.0,1.0,0.0,AZ,2720.0,1930.0,1420.0,990.0,1050.0,110.0,8220.0,24010.080291970804,0.0,1.5666666666666669,Sun City
85374,350.0,114.0,214.0,16.0,6.0,AZ,5470.0,4640.0,3130.0,2110.0,2250.0,310.0,17910.0,52270.103852596316,0.017142857142857144,1.7542857142857142,Surprise
85375,34.0,12.0,20.0,1.0,1.0,AZ,3840.0,2930.0,2360.0,1790.0,2120.0,350.0,13390.0,41700.156833457804,0.029411764705882356,1.7352941176470589,Sun City West
85377,58.0,6.0,43.0,8.0,1.0,AZ,390.0,270.0,190.0,170.0,440.0,380.0,1840.0,5061.239130434783,0.017241379310344827,2.0689655172413794,Cave Creek
85379,93.0,39.0,50.0,4.0,0.0,AZ,5330.0,4510.0,3160.0,2240.0,2600.0,300.0,18140.0,54750.09922822492,0.0,1.6236559139784943,Surprise
85381,133.0,65.0,61.0,5.0,2.0,AZ,3680.0,3090.0,1940.0,1340.0,1900.0,350.0,12300.0,35900.170731707316,0.015037593984962403,1.5789473684210529,Peoria
85382,306.0,78.0,204.0,20.0,4.0,AZ,5600.0,4530.0,3080.0,2310.0,3280.0,510.0,19310.0,58780.158467115485,0.013071895424836602,1.8366013071895424,Peoria
85383,136.0,37.0,92.0,6.0,1.0,AZ,5320.0,3450.0,2890.0,2900.0,6760.0,2450.0,23770.0,77890.61842658813,0.007352941176470587,1.7867647058823528,Peoria
85387,4.0,0.0,3.0,0.0,1.0,AZ,1330.0,1090.0,860.0,700.0,940.0,180.0,5100.0,16390.211764705884,0.25,2.5,Surprise
85388,50.0,25.0,22.0,2.0,1.0,AZ,3110.0,2710.0,1910.0,1500.0,1700.0,150.0,11080.0,34760.081227436815,0.02,1.58,Surprise
85392,224.0,85.0,127.0,8.0,4.0,AZ,5370.0,4760.0,2700.0,1620.0,1780.0,200.0,16430.0,44850.073037127215,0.017857142857142856,1.6919642857142858,Avondale
85395,225.0,53.0,163.0,8.0,1.0,AZ,2920.0,2340.0,1750.0,1710.0,3300.0,790.0,12810.0,43030.3700234192,0.004444444444444445,1.8088888888888892,Goodyear
